=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [0]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [1]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [2]: conf=0.999, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [3]: conf=0.998, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [4]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [5]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [6]: conf=0.993, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [7]: conf=0.991, rect=[321, 522, 634, 948], w=313, h=426, ar=0.73
    -> ACCEPTED into candidateBoxes: rect=[321, 522, 634, 948], conf=0.991
  Raw [8]: conf=0.991, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [9]: conf=0.867, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [10]: conf=0.793, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [11]: conf=0.786, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [12]: conf=0.763, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [13]: conf=0.737, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [14]: conf=0.736, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [15]: conf=0.715, rect=[232, 352, 557, 753], w=325, h=401, ar=0.81
    -> ACCEPTED into candidateBoxes: rect=[232, 352, 557, 753], conf=0.715
  Raw [16]: conf=0.640, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [17]: conf=0.624, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [0]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [1]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [2]: conf=0.999, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [3]: conf=0.998, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [4]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [5]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [6]: conf=0.993, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [7]: conf=0.991, rect=[321, 522, 634, 948], w=313, h=426, ar=0.73
    -> ACCEPTED into candidateBoxes: rect=[321, 522, 634, 948], conf=0.991
  Raw [8]: conf=0.991, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [9]: conf=0.867, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [10]: conf=0.793, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [11]: conf=0.786, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [12]: conf=0.763, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [13]: conf=0.737, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [14]: conf=0.736, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [15]: conf=0.715, rect=[232, 352, 557, 753], w=325, h=401, ar=0.81
    -> ACCEPTED into candidateBoxes: rect=[232, 352, 557, 753], conf=0.715
  Raw [16]: conf=0.640, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [17]: conf=0.624, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [0]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [1]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [2]: conf=0.999, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [3]: conf=0.998, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [4]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [5]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [6]: conf=0.993, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [7]: conf=0.991, rect=[321, 522, 634, 948], w=313, h=426, ar=0.73
    -> ACCEPTED into candidateBoxes: rect=[321, 522, 634, 948], conf=0.991
  Raw [8]: conf=0.991, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [9]: conf=0.867, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [10]: conf=0.793, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [11]: conf=0.786, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [12]: conf=0.763, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [13]: conf=0.737, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [14]: conf=0.736, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [15]: conf=0.715, rect=[232, 352, 557, 753], w=325, h=401, ar=0.81
    -> ACCEPTED into candidateBoxes: rect=[232, 352, 557, 753], conf=0.715
  Raw [16]: conf=0.640, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [17]: conf=0.624, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [0]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [1]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [2]: conf=0.999, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [3]: conf=0.998, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [4]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [5]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [6]: conf=0.993, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [7]: conf=0.991, rect=[321, 522, 634, 948], w=313, h=426, ar=0.73
    -> ACCEPTED into candidateBoxes: rect=[321, 522, 634, 948], conf=0.991
  Raw [8]: conf=0.991, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [9]: conf=0.867, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [10]: conf=0.793, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [11]: conf=0.786, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [12]: conf=0.763, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [13]: conf=0.737, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [14]: conf=0.736, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [15]: conf=0.715, rect=[232, 352, 557, 753], w=325, h=401, ar=0.81
    -> ACCEPTED into candidateBoxes: rect=[232, 352, 557, 753], conf=0.715
  Raw [16]: conf=0.640, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [17]: conf=0.624, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [0]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [1]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [2]: conf=0.999, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [3]: conf=0.998, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [4]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [5]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [6]: conf=0.993, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [7]: conf=0.991, rect=[321, 522, 634, 948], w=313, h=426, ar=0.73
    -> ACCEPTED into candidateBoxes: rect=[321, 522, 634, 948], conf=0.991
  Raw [8]: conf=0.991, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [9]: conf=0.867, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [10]: conf=0.793, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [11]: conf=0.786, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [12]: conf=0.763, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [13]: conf=0.737, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [14]: conf=0.736, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [15]: conf=0.715, rect=[232, 352, 557, 753], w=325, h=401, ar=0.81
    -> ACCEPTED into candidateBoxes: rect=[232, 352, 557, 753], conf=0.715
  Raw [16]: conf=0.640, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [17]: conf=0.624, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=769, h=1023, rows=200 ===
  Raw [0]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [1]: conf=1.000, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [2]: conf=0.999, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [3]: conf=0.998, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [4]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [5]: conf=0.997, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [6]: conf=0.993, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [7]: conf=0.991, rect=[321, 522, 634, 948], w=313, h=426, ar=0.73
    -> ACCEPTED into candidateBoxes: rect=[321, 522, 634, 948], conf=0.991
  Raw [8]: conf=0.991, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [9]: conf=0.867, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [10]: conf=0.793, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [11]: conf=0.786, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [12]: conf=0.763, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [13]: conf=0.737, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [14]: conf=0.736, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [15]: conf=0.715, rect=[232, 352, 557, 753], w=325, h=401, ar=0.81
    -> ACCEPTED into candidateBoxes: rect=[232, 352, 557, 753], conf=0.715
  Raw [16]: conf=0.640, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [17]: conf=0.624, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [18]: conf=0.576, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [19]: conf=0.574, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [20]: conf=0.538, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [21]: conf=0.527, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [22]: conf=0.476, rect=[528, 1023, 763, 1023], w=235, h=0, ar=0.00
  Raw [23]: conf=0.438, rect=[530, 1023, 765, 1023], w=235, h=0, ar=0.00
  Raw [24]: conf=0.420, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [25]: conf=0.415, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [26]: conf=0.322, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [27]: conf=0.305, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [28]: conf=0.295, rect=[769, 618, 769, 1017], w=0, h=399, ar=0.00
  Raw [29]: conf=0.251, rect=[524, 1023, 761, 1023], w=237, h=0, ar=0.00
  Raw [30]: conf=0.251, rect=[527, 1023, 763, 1023], w=236, h=0, ar=0.00
  Raw [31]: conf=0.250, rect=[769, 615, 769, 1017], w=0, h=402, ar=0.00
  Raw [32]: conf=0.214, rect=[769, 621, 769, 1015], w=0, h=394, ar=0.00
  Raw [33]: conf=0.211, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [34]: conf=0.192, rect=[769, 617, 769, 1016], w=0, h=399, ar=0.00
  Raw [35]: conf=0.178, rect=[769, 1023, 769, 1023], w=0, h=0, ar=0.00
  Raw [36]: conf=0.166, rect=[769, 586, 769, 1023], w=0, h=437, ar=0.00
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=360, h=541, rows=200 ===
  Raw [0]: conf=1.000, rect=[43, 31, 303, 382], w=260, h=351, ar=0.74
    -> ACCEPTED into candidateBoxes: rect=[43, 31, 303, 382], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=408, h=612, rows=200 ===
  Raw [0]: conf=1.000, rect=[154, 83, 245, 217], w=91, h=134, ar=0.68
    -> ACCEPTED into candidateBoxes: rect=[154, 83, 245, 217], conf=1.000
=== NEW FRAME: w=360, h=541, rows=200 ===
